W0411 01:45:45.615420 30021 analysis_predictor.cc:795] The one-time configuration of analysis predictor failed, which may be due to native predictor called first and its configurations taken effect.
[1m[35m--- Running analysis [ir_graph_build_pass][0m
[1m[35m--- Running analysis [ir_graph_clean_pass][0m
[1m[35m--- Running analysis [ir_analysis_pass][0m
[32m--- Running IR pass [is_test_pass][0m
[32m--- Running IR pass [simplify_with_basic_ops_pass][0m
[32m--- Running IR pass [conv_affine_channel_fuse_pass][0m
[32m--- Running IR pass [conv_eltwiseadd_affine_channel_fuse_pass][0m
[32m--- Running IR pass [conv_bn_fuse_pass][0m
[32m--- Running IR pass [conv_eltwiseadd_bn_fuse_pass][0m
I0411 01:45:45.656423 30021 fuse_pass_base.cc:57] ---  detected 15 subgraphs
[32m--- Running IR pass [embedding_eltwise_layernorm_fuse_pass][0m
[32m--- Running IR pass [multihead_matmul_fuse_pass_v2][0m
[32m--- Running IR pass [squeeze2_matmul_fuse_pass][0m
[32m--- Running IR pass [reshape2_matmul_fuse_pass][0m
[32m--- Running IR pass [flatten2_matmul_fuse_pass][0m
[32m--- Running IR pass [map_matmul_v2_to_mul_pass][0m
[32m--- Running IR pass [map_matmul_v2_to_matmul_pass][0m
[32m--- Running IR pass [map_matmul_to_mul_pass][0m
[32m--- Running IR pass [fc_fuse_pass][0m
[32m--- Running IR pass [fc_elementwise_layernorm_fuse_pass][0m
[32m--- Running IR pass [conv_elementwise_add_act_fuse_pass][0m
[32m--- Running IR pass [conv_elementwise_add2_act_fuse_pass][0m
[32m--- Running IR pass [conv_elementwise_add_fuse_pass][0m
[32m--- Running IR pass [transpose_flatten_concat_fuse_pass][0m
[32m--- Running IR pass [runtime_context_cache_pass][0m
[1m[35m--- Running analysis [ir_params_sync_among_devices_pass][0m
I0411 01:45:45.666503 30021 ir_params_sync_among_devices_pass.cc:45] Sync params from CPU to GPU
[1m[35m--- Running analysis [adjust_cudnn_workspace_size_pass][0m
[1m[35m--- Running analysis [inference_op_replace_pass][0m
[1m[35m--- Running analysis [memory_optimize_pass][0m
I0411 01:45:45.671522 30021 memory_optimize_pass.cc:216] Cluster name : relu_13.tmp_0  size: 16777216
I0411 01:45:45.671541 30021 memory_optimize_pass.cc:216] Cluster name : x  size: 262144
I0411 01:45:45.671545 30021 memory_optimize_pass.cc:216] Cluster name : relu_15.tmp_0  size: 16777216
I0411 01:45:45.671592 30021 memory_optimize_pass.cc:216] Cluster name : relu_7.tmp_0  size: 16777216
[1m[35m--- Running analysis [ir_graph_to_program_pass][0m
I0411 01:45:45.683382 30021 analysis_predictor.cc:714] ======= optimize end =======
I0411 01:45:45.683933 30021 naive_executor.cc:98] ---  skip [feed], feed -> x
I0411 01:45:45.685024 30021 naive_executor.cc:98] ---  skip [tmp_0], fetch -> fetch
W0411 01:45:45.704322 30021 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W0411 01:45:45.708433 30021 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Inference model(DnCNN)...
	PSNR: 25.779748024145196
	PSNR: 25.730074678290364
	PSNR: 25.804045081151052
	PSNR: 25.82193244435303
	PSNR: 25.988188101608323
	PSNR: 25.42577131634163
	PSNR: 25.87682592240529
	PSNR: 25.839982392193246
	PSNR: 25.655002867830714
	PSNR: 26.855107363267976
	PSNR: 25.428799266191234
	PSNR: 25.861111959473416
	PSNR: 25.99056428531181
	PSNR: 25.655925461725367
	PSNR: 25.462471782452596
	PSNR: 25.65812317516204
	PSNR: 25.84775686758099
	PSNR: 25.619493153069676
	PSNR: 25.674874807253083
	PSNR: 25.48799609473545
	PSNR: 25.842632440825128
	PSNR: 25.911358063032203
	PSNR: 26.294102159913717
	PSNR: 25.515286256928146
	PSNR: 25.889247146867522
	PSNR: 26.076113819994582
	PSNR: 25.789574924243812
	PSNR: 26.06437517736795
	PSNR: 26.074563794221213
	PSNR: 25.338610867585473
	PSNR: 25.638560737380026
	PSNR: 25.558105285207965
	PSNR: 25.75842164677346
	PSNR: 25.75337050647836
